174.8,77.7
168.6,58.8
162.0,64
173.8,80.7
167.7,68.09999999999999
160.6,63.3
163.7,66.5
168.2,60.8
165.9,61.2
168.5,58.8
166.1,79.7
171.2,60.7
178.6,88.40000000000001
172.3,72.8
164.4,70.2
162.7,65.5
158.7,63.4
177.3,65.7
175.7,75.5
160.4,68.40000000000001
173.0,88.7
171.9,71.8
168.7,81.59999999999999
173.6,70
174.0,78.7
169.2,80.09999999999999
166.1,62.1
172.7,74.8
175.9,86.8
177.0,81.7
163.4,65.7
170.4,81.8
173.7,86.40000000000001
170.7,74.2
171.7,66.8
174.7,85.5
179.5,75.59999999999999
170.8,70.90000000000001
175.2,73.8
180.7,62.5
177.3,78
163.3,64.3
182.3,60.7
168.9,56.6
180.3,92.8
167.8,59.8
171.6,71.40000000000001
170.4,75.40000000000001
174.0,67.40000000000001
166.6,56.4
177.1,76.8
178.2,91.7
173.9,66.8
168.6,58.9
171.2,62.4
179.2,77.5
172.3,63.8
177.3,73
175.3,69.2
184.0,70.7
166.6,69.2
162.3,54.6
162.0,55.8
169.8,67.3
172.5,65.7
175.1,66.3
174.7,64.7
173.9,65.7
177.4,67.5
177.5,71.59999999999999
172.4,63.1
176.2,67.3
176.6,67.59999999999999
165.0,48.3
176.3,66.3
171.5,59.4
165.5,50.7
180.1,65.90000000000001
169.8,64.3
176.7,61.7
168.6,68
177.6,69.7
168.7,77.3
162.7,61.3
178.6,65.90000000000001
171.9,75.7
175.9,72.2
186.1,67.8
179.0,78.8
166.3,61.9
163.4,64.59999999999999
177.4,71.2
175.0,67.5
177.9,63.4
178.3,68.7
173.9,73.8
188.8,78.59999999999999
184.6,74.40000000000001
178.1,68.3
169.1,59.3
176.1,74.5
174.6,80.8
176.8,84.8
178.2,69
175.0,67.59999999999999
175.8,67.59999999999999
174.3,74.2
174.2,63.7
166.3,70.5
175.3,70.40000000000001
174.0,58
172.5,60
175.8,59.2
174.4,61.9
176.3,63.2
170.4,53.1
178.7,77.90000000000001
170.5,61.8
172.1,95.40000000000001
176.6,76.90000000000001
173.0,63.1
180.0,87
177.3,68.59999999999999
170.4,104.8
168.9,65.09999999999999
167.6,72.09999999999999
167.5,64.59999999999999
169.7,59.6
173.1,61.3
178.2,58.4
163.9,56.4
168.1,57.9
168.1,59.7
172.7,79
177.3,69.90000000000001
170.0,65.59999999999999
174.4,67.7
179.6,69.7
167.9,54.8
169.3,72.40000000000001
173.2,75.5
173.7,66.59999999999999
168.9,62.2
177.7,69.2
170.9,76.40000000000001
175.7,65
177.7,70.8
168.1,65.40000000000001
169.3,82.40000000000001
176.3,65.09999999999999
176.3,71.40000000000001
179.8,84.40000000000001
171.3,77.3
175.0,76.90000000000001
179.4,94.09999999999999
168.7,64.8
172.8,65
162.4,53.3
176.5,58.1
172.9,81.8
161.0,51.9
176.4,85.59999999999999
175.5,74.40000000000001
173.4,64.09999999999999
170.4,80.09999999999999
178.0,63.6
172.7,64.7
170.3,66.09999999999999
172.0,67.90000000000001
184.4,68.8
170.7,64.59999999999999
185.2,90.09999999999999
178.8,72.8
178.2,66.5
178.4,69.90000000000001
172.5,65.5
183.4,88.2
168.2,68.09999999999999
165.9,54.9
176.6,78.5
174.0,64.7
173.7,63.9
170.2,63.5
176.3,75.59999999999999
161.9,59.3
178.0,73.90000000000001
173.7,97.5
175.9,69.90000000000001
167.3,68.59999999999999
178.8,95
174.2,95.90000000000001
172.3,60.2
175.5,71.40000000000001
167.7,61
173.2,66.90000000000001
173.1,69.2
174.6,104.5
176.6,67.90000000000001
171.3,57.4
160.7,50.7
170.0,73.59999999999999
168.2,56.9
169.7,89.2
175.5,61.4
168.0,122.1
175.5,65.09999999999999
173.3,64.2
176.1,69.7
176.4,70.90000000000001
181.8,85.40000000000001
176.3,86.8
176.8,74.5
170.9,64
169.5,60.1
168.5,79.3
173.8,67.2
165.7,66.2
173.2,51.3
166.6,67.7
176.8,76.2
173.5,54.2
181.8,63.6
172.8,67.09999999999999
166.1,69.8
182.8,66.7
173.3,71.09999999999999
164.6,70.5
177.4,84.5
180.0,75.59999999999999
168.5,78.59999999999999
165.0,77.7
177.2,87.5
171.0,64.40000000000001
160.6,48.9
163.4,64.40000000000001
167.9,60.3
163.4,64.40000000000001
165.3,55.6
177.4,73.3
165.5,71.7
150.3,46.6
168.2,64.3
177.2,75.09999999999999
172.0,69.09999999999999
162.0,69.09999999999999
166.8,66.2
168.3,65.8
168.4,78.5
172.0,75.09999999999999
170.0,62.4
179.4,75.2
178.2,82.40000000000001
173.2,69.3
177.9,71.3
174.4,86.59999999999999
167.3,63.4
150.0,53.8
167.5,53.8
165.3,60.1
169.7,67
179.9,73.40000000000001
171.0,66.3
163.9,71.3
165.2,65.90000000000001
173.4,66.2
174.3,91.09999999999999
171.5,73.5
170.6,62.5
174.7,64.8
181.8,91
160.3,73.2
172.6,67.90000000000001
171.1,73
165.5,70.90000000000001
183.0,83.2
171.3,72.7
161.9,59.2
171.4,68.5
179.3,77.09999999999999
173.6,100.4
169.4,70.09999999999999
161.0,64
172.5,68.40000000000001
170.6,75.5
170.0,87.2
175.9,78.2
171.5,74.59999999999999
179.0,94.5
174.8,73.40000000000001
176.5,88.90000000000001
181.6,61.7
165.4,70.09999999999999
166.7,76.3
174.4,71.3
165.7,70.8
166.7,64.5
165.8,66.09999999999999
165.0,57.8
180.3,83.5
163.7,62.4
165.9,80.09999999999999
167.0,69.2
162.4,68.5
168.8,68.3
169.1,82
164.8,53.2
166.2,65.5
176.7,70.3
168.0,75.2
160.3,55.9
168.2,52.3
160.7,58.5
181.7,63.8
164.4,72.90000000000001
155.5,60.4
173.9,79.7
174.5,83.2
172.0,75.2
170.7,73.8
158.6,64.7
168.5,71.09999999999999
167.6,60.3
182.0,89.2
163.8,65.3
163.9,68.8
166.5,68.8
163.8,72.90000000000001
172.1,84.5
159.6,63.3
170.3,59.8
155.3,51.8
167.2,61.3
166.7,73.3
176.4,77.2
169.1,65.8
167.7,68.5
171.3,66.8
177.8,73.09999999999999
161.5,69.40000000000001
170.5,63.1
175.5,79.90000000000001
183.3,83
167.8,70.2
171.6,95.59999999999999
161.2,82.7
175.7,61.1
182.1,59.6
168.3,70.5
175.4,79.5
172.3,62.6
179.5,73.5
173.6,66.5
167.7,62.4
184.0,98.90000000000001
174.2,67.5
171.7,66.3
161.7,66.5
172.1,58.2
170.1,59.1
174.1,64.90000000000001
176.6,66.40000000000001
173.0,63.2
165.9,71
176.7,78.2
175.5,71
184.4,75.40000000000001
175.7,60.7
172.0,67.3
174.4,64.90000000000001
160.9,47.6
178.1,53.2
175.6,63.2
174.1,56.8
170.2,57.4
175.0,63.6
168.7,71.2
174.4,71.59999999999999
167.5,67.09999999999999
181.7,74.3
177.5,63.6
171.3,58
185.8,70.09999999999999
167.0,55
137.4,33.1
145.7,42.1
152.3,46.1
151.6,38.1
147.9,45.1
146.3,52.9
152.5,56.6
140.8,32.2
161.5,40.1
152.5,54.4
164.1,59.3
155.8,50.6
168.4,72.90000000000001
157.5,70.90000000000001
168.1,54.6
173.5,65.59999999999999
159.9,66.59999999999999
160.3,71.2
156.9,68.3
169.5,83.09999999999999
175.2,80.3
170.3,74.09999999999999
158.8,68.2
162.0,63.4
163.0,67.40000000000001
165.9,64.8
163.0,71.90000000000001
167.6,66.3
174.8,88.09999999999999
167.7,71.2
170.9,80.2
172.8,77
165.4,68.59999999999999
161.3,58.1
175.8,70.3
158.8,66.59999999999999
168.2,68.40000000000001
175.6,66.90000000000001
172.0,62.8
170.3,74.7
166.5,64.40000000000001
171.8,60.8
167.3,65.3
172.1,68
159.8,60.3
164.4,68.40000000000001
164.7,75.90000000000001
164.9,65.90000000000001
175.0,63.9
168.1,78.90000000000001
161.6,63.2
164.3,64.59999999999999
168.5,68.2
167.7,76.2
162.8,58.1
167.8,85.3
168.4,76.3
170.3,76.09999999999999
169.2,78.2
165.8,73.8
164.6,67.7
164.4,60.2
174.6,70.5
165.1,75.90000000000001
165.3,57.4
165.4,75.2
162.0,70.59999999999999
168.9,65.09999999999999
173.0,72.2
185.7,91.8
173.2,93.40000000000001
173.5,79.2
160.7,70.3
161.5,65.7
152.7,56.3
164.8,75
174.5,68.7
175.0,76.90000000000001
168.2,73.2
164.2,69.3
164.0,72.90000000000001
164.1,55.4
162.3,78.3
170.3,79.2
170.0,63.9
175.0,75.09999999999999
181.9,87.59999999999999
173.2,83
160.0,69.3
166.3,67.5
181.4,75.40000000000001
168.9,71.59999999999999
162.8,63.9
168.0,83.7
170.2,80
175.1,85.40000000000001
162.4,59.6
173.8,79.90000000000001
176.2,74.3
175.1,66.40000000000001
180.9,67.90000000000001
160.9,75.5
171.0,70.5
178.8,92.40000000000001
169.7,68.2
165.2,67.5
171.8,71.2
176.0,76.90000000000001
182.5,69.7
167.0,68.3
173.5,62.7
166.8,68.3
181.5,102.4
167.4,64.3
171.7,87.40000000000001
161.7,57.9
160.5,64.3
178.8,72
175.9,86.59999999999999
177.4,61.5
167.4,68.7
170.8,74.2
168.7,68.2
162.0,52.2
164.7,58.2
178.1,71.7
169.9,89.2
171.5,81.59999999999999
171.5,93.2
164.6,77.40000000000001
169.1,69.8
172.5,72
172.3,73.5
162.3,63.6
138.3,39.4
135.8,30.4
136.3,32.1
141.3,55.9
134.3,34.4
128.5,25.6
132.4,45
132.5,53.5
131.9,28.8
129.3,30.6
123.6,23.3
127.7,24.4
124.4,25.6
131.0,23.7
132.2,27.8
155.7,50.9
147.5,38.4
148.6,50.6
146.1,33.8
142.8,32.5
148.9,37.4
146.0,39.7
149.3,40.3
129.5,24.8
146.9,37.8
136.9,32.3
149.6,38.3
142.4,44
139.1,36.1
135.0,30.6
134.8,31.1
136.2,27.1
145.2,33.3
151.2,62.6
143.2,31.6
140.9,35.3
147.7,38.6
140.7,31.2
166.0,60.1
149.6,48.5
131.9,27.4
150.3,64.3
142.0,45.2
147.4,37.3
154.6,74.09999999999999
140.4,32.2
144.5,37.3
142.1,31.2
129.9,26.9
139.3,38.5
144.8,32.1
137.9,31.7
133.9,35.7
130.4,25.7
145.5,40.9
123.0,22
130.9,25.2
127.8,27
145.7,33.3
140.6,49.7
131.7,26.5
130.4,26.8
133.7,29.2
129.3,26.8
137.7,39.1
134.3,27.8
133.0,27
139.3,48.3
136.4,28.4
142.3,34.9
133.1,31.6
133.0,28.9
129.5,31.8
136.9,35.7
147.6,38.6
133.7,26.5
151.0,33.9
143.8,37.2
141.4,32.7
147.0,55.3
143.3,32.9
142.3,32.7
147.9,47.6
155.9,42
126.9,32.8
144.5,31.3
145.8,34.1
142.1,32
120.7,22.4
118.9,19
131.2,48.2
133.2,27.8
121.3,22.2
141.1,31.8
141.2,31.1
145.8,41.7
152.2,41.4
144.1,34.8
146.6,52
146.9,33.4
139.9,36.6
128.6,28.4
132.5,26.7
144.8,38.2
130.9,37.1
131.4,32.5
120.9,22.1
130.4,26.7
137.0,35
128.4,24.4
129.5,27.1
123.4,26.3
142.0,31.7
121.5,24.8
127.1,22.6
119.0,23.3
130.5,38.7
127.5,25.7
124.1,19.9
122.2,20.5
123.7,22.9
122.7,22.8
126.0,25.2
126.6,27.4
113.6,18.6
121.3,21.5
120.8,21.6
117.1,21.2
120.5,27.5
116.5,22.1
128.5,29.9
123.5,24.7
122.3,23.5
135.2,38.8
129.4,25.4
138.6,36
131.1,30.5
136.2,31.7
139.7,33.5
164.4,52.8
148.6,36.1
142.0,31.4
142.9,32.1
134.7,25.7
149.1,42.1
145.1,36.2
138.4,32.3
146.9,55.4
141.2,31.4
146.3,36.3
148.0,34.7
152.0,50.1
140.5,34.1
147.4,38.8
145.6,39.9
139.3,32.1
137.5,34.3
144.6,30.5
149.7,52.8
154.5,40.5
143.9,31.2
146.7,38.7
149.9,46.1
145.9,33.2
164.4,67.2
153.6,37.3
141.3,34.7
134.2,29.8
162.9,50.1
154.4,41.6
149.0,52.6
147.5,42.3
141.4,36.6
149.7,38.5
140.5,34.4
145.5,34.3
138.7,36.7
140.5,33.4
139.0,32.5
138.0,30.9
135.6,50.8
130.3,33.4
139.9,43.6
138.7,40.2
134.3,24.8
137.4,30
134.5,29.9
128.8,23.7
133.6,31.3
152.9,70.7
131.9,34.7
134.8,30
135.0,30.7
139.3,29.5
128.3,24.5
156.9,38.4
161.1,45.5
159.3,66.40000000000001
164.9,43
147.3,41.5
146.0,37.3
141.1,38.2
140.2,32
152.6,38
156.8,44.4
144.8,67.5
145.6,50.1
144.7,44.6
145.4,52.7
163.6,43.7
147.8,40.8
148.7,41.4
157.6,46.2
148.0,53.7
158.6,42.2
157.6,47.1
146.8,51.8
175.7,76.3
153.4,38.3
157.3,61
151.4,55.1
152.7,76.40000000000001
152.5,56.3
146.8,42
145.7,33.8
141.7,36.2
152.4,40
150.8,47.7
143.1,42
154.0,55
163.6,60.1
146.3,44.2
165.6,66.40000000000001
150.1,47.1
138.0,37
153.7,44.9
141.2,38.5
152.5,39.7
152.0,56.3
151.8,41.6
165.0,66.5
171.3,67.3
162.7,63.2
163.9,58.8
164.2,65.90000000000001
160.4,61.8
170.8,76.8
166.6,67.5
167.4,95.5
155.5,53.5
153.6,52
169.0,75.09999999999999
169.0,69.7
170.5,63.1
168.4,68.2
176.5,75.8
179.1,88.8
168.3,80.59999999999999
174.1,72.40000000000001
169.2,70.40000000000001
169.6,69.40000000000001
172.5,82.2
173.9,63.1
171.7,86.2
165.3,63
170.3,67.8
160.2,60
163.5,60
167.7,104
165.6,67.2
163.3,73.59999999999999
167.9,81.09999999999999
167.4,59.3
168.5,70.5
172.7,77.5
166.3,72.5
158.6,59.8
171.3,81.8
163.7,60.9
169.5,64.3
173.2,84
156.3,62.2
166.8,47.2
162.5,69.7
178.4,65.2
167.4,63.2
176.8,93.59999999999999
172.3,94.40000000000001
162.0,84.3
171.6,73.2
166.3,48.8
170.9,75.90000000000001
157.0,61.8
174.7,70.3
175.6,63.5
164.5,76
171.0,78.40000000000001
173.7,75.7
161.8,53
164.8,69.59999999999999
169.1,67
169.9,60.4
175.3,57.6
168.5,60.2
163.6,73.7
172.4,71.7
172.0,80
164.6,69
161.1,67.3
174.5,62.9
168.1,70.59999999999999
163.6,53.2
169.3,75.7
166.4,60.7
169.9,83.59999999999999
173.7,79.7
167.2,65
162.8,55.2
172.5,87.40000000000001
173.6,84.90000000000001
184.2,71.2
160.7,61.2
168.7,67.59999999999999
159.4,66.2
167.9,79.2
168.8,71.7
165.2,68.59999999999999
166.6,66.5
170.6,62.6
173.8,68.5
158.2,64.3
165.6,60.2
161.5,71
159.9,49.1
172.7,56.3
173.1,51.1
172.2,64.90000000000001
173.0,73.90000000000001
170.2,76.59999999999999
177.1,62.4
171.8,69.09999999999999
166.5,61.9
169.3,61.1
174.7,61.6
166.8,53.2
166.6,50.2
175.0,69.09999999999999
179.6,61.6
171.7,64.09999999999999
171.9,58.5
172.0,53.5
168.1,63.3
178.0,70.7
165.6,64.7
173.7,68.3
169.3,67.90000000000001
171.7,66.7
173.3,58.6
174.7,65.7
174.4,61.1
174.2,68.40000000000001
168.8,59.1
164.5,66.2
168.6,61.2
156.6,54.4
171.7,73.3
164.1,52.9
172.7,64.40000000000001
184.0,67.5
176.7,68.90000000000001
163.8,63
169.7,87.40000000000001
168.2,59
176.1,65.7
173.8,56.1
181.7,68.2
188.6,64.59999999999999
172.7,67.90000000000001
180.3,93.40000000000001
164.7,61.3
172.3,74.3
175.6,70.09999999999999
167.5,68.8
175.3,65.09999999999999
168.8,60.3
175.2,58.1
172.3,56.2
173.0,68.5
178.7,107.9
174.5,81.09999999999999
181.9,71.5
176.1,68.5
174.7,57.1
175.1,71.5
167.3,58.5
173.8,57.3
165.3,58.3
182.2,76.90000000000001
171.7,72.59999999999999
170.6,65.90000000000001
178.0,58.9
170.8,57.9
170.9,54.1
174.2,78.7
166.0,59.7
179.7,78.2
180.0,69.59999999999999
170.1,64.40000000000001
162.0,59.4
169.8,68.90000000000001
172.4,62.1
181.1,63.3
177.7,61
168.4,65.09999999999999
168.3,59.4
176.3,82.5
166.0,58.1
172.8,57.9
176.4,64.3
176.5,61.8
170.1,78.59999999999999
157.7,46.6
175.7,69.3
169.5,56
180.8,82.5
177.1,77.40000000000001
174.0,85.7
173.0,52.9
166.1,47.2
172.5,53.1
178.6,59.9
173.9,71
169.2,46.4
176.5,63.2
168.1,54.4
175.5,85.5
174.9,62.3
167.4,50.5
113.1,17.3
116.5,21.5
130.8,36.8
120.9,19.7
115.7,21.6
117.9,24.6
119.4,24
118.0,24
123.6,26.4
127.4,28.6
117.9,20.4
125.1,23.3
123.2,20.3
130.7,33.2
135.0,31.3
126.4,27.1
125.9,23.9
126.5,25.1
132.0,42.4
125.6,23.2
135.8,50.1
120.8,32.3
129.0,34.8
125.0,24.5
127.6,29
126.0,26.2
125.5,23.4
138.8,43.4
124.8,23
120.2,20.1
121.6,25.9
128.7,24.5
138.2,29.4
127.0,25
141.9,36.9
132.3,28.1
135.1,33.8
134.3,31.3
124.6,21.8
121.0,22.7
133.5,28.9
133.7,30.4
144.6,51.3
140.5,31.5
138.0,29.8
142.6,40.8
132.8,27.5
139.0,31.5
133.1,42.5
143.9,43.9
135.8,35.5
133.8,28.7
136.5,28.1
131.4,29.5
132.0,27.2
128.0,28
142.0,30.4
147.4,59.5
164.2,71.7
146.7,38.4
158.5,109.1
156.2,38.4
161.8,48.6
165.8,51.4
170.3,71.3
170.3,73.59999999999999
165.8,66.2
166.5,62.4
169.7,63
167.7,58.3
161.5,65.5
166.2,48.8
148.8,36.8
170.2,67.09999999999999
169.8,66.5
153.7,47.8
174.9,56.5
163.1,59.1
159.5,49.7
164.4,45.8
155.3,60.7
168.2,49.7
167.0,53.2
169.4,53.5
158.7,47.1
167.7,57.4
163.5,63
165.4,52.3
161.1,38.7
167.4,63.2
177.2,72.90000000000001
165.9,53
164.1,50.5
157.4,37.8
159.0,43.9
163.7,52.3
152.8,55.3
168.6,65.7
156.4,49.4
177.5,51.2
160.3,44.2
177.3,62.6
161.3,50.8
158.8,43.1
157.6,63.7
156.6,49.2
175.5,61.9
161.2,45.7
168.9,56.9
159.3,44.2
179.1,87.5
157.9,73.09999999999999
165.9,57
165.4,45.4
150.9,46.2
150.2,56.4
157.2,55.1
161.3,49.9
157.3,44.4
162.6,56.3
148.0,61.1
157.0,46.7
161.8,45
159.5,45.5
161.4,55.3
162.6,44.7
162.2,52.9
170.0,53.2
165.0,55.8
180.5,59.5
167.5,57.9
174.2,63.3
165.2,51.9
164.2,47.3
158.2,60.6
166.3,52.5
167.8,46
170.7,62.4
165.5,50.5
172.9,65.59999999999999
167.8,59.8
163.6,56.5
159.7,46.4
169.8,75
172.5,67
173.5,53.4
159.8,44.8
171.5,64.2
176.5,60.1
158.6,58.6
171.2,58.1
166.7,48.4
173.4,68.90000000000001
179.3,80.40000000000001
178.2,59.6
173.7,64
159.8,56.4
166.8,50.4
158.4,66.40000000000001
158.7,48.6
158.3,44.9
147.9,46.6
157.0,62
147.5,33.7
163.3,52.8
168.0,56
166.7,82
168.7,88.3
173.0,71.59999999999999
161.7,45.4
172.2,69
160.9,68.2
169.0,60
162.8,57.6
167.2,67.40000000000001
165.4,51
178.8,57.2
166.4,59.3
171.3,66.3
170.6,60.8
176.4,63.3
169.7,58.5
172.3,57.3
162.3,67.59999999999999
160.3,41
178.1,63.4
153.3,41.4
136.8,28.9
125.2,22.9
117.7,21.8
128.8,25.1
123.1,30
119.2,21.8
126.0,24.4
107.8,16.6
126.1,22.9
128.1,38.6
118.8,22.2
116.7,21.8
121.0,26.6
117.4,21.6
125.0,30
118.0,21.7
130.2,33.1
119.8,32.4
124.3,24.3
135.9,41
114.7,20.5
118.3,24.4
120.2,25.6
117.9,20.8
124.2,27.3
121.8,23.9
120.4,21.6
129.3,34.5
121.3,22.7
122.7,22.8
126.5,23.8
125.0,25
128.9,25.3
132.3,28.8
120.0,22.6
130.7,25.3
129.8,30.6
135.0,35.7
130.2,29.8
124.7,28.7
119.5,22.1
123.0,20.7
140.0,36.3
133.7,32.5
137.8,35.3
130.0,25.9
147.8,47.9
136.2,32.5
139.2,35.9
142.5,42.6
134.7,26.4
128.8,30.5
135.9,33.2
138.7,36.9
142.9,31.8
140.0,37
135.0,37.3
138.2,44.1
139.0,38.8
135.2,25.3
132.1,25.4
129.1,26.1
127.5,24
132.1,28.3
125.2,27.9
131.3,28.5
127.5,27.5
125.2,21.1
130.7,25.7
132.6,25.7
130.9,31.6
139.5,39.6
135.5,34.6
125.3,33.4
140.0,35.4
145.5,40.8
132.7,40.1
136.8,39.6
132.1,25.7
137.7,32.6
146.8,56.8
135.2,24.5
129.1,22.5
145.2,44.6
133.4,37.4
137.5,35.9
136.4,30
144.3,38.4
130.1,31.1
136.6,29.6
125.2,24.3
146.7,68.59999999999999
141.0,31.2
140.2,52.6
135.0,45
132.5,33.9
127.3,26.5
127.7,26.8
131.9,26.8
137.5,35.8
135.5,37.3
137.0,44.3
123.4,24.1
140.9,33.2
139.8,40.6
126.7,26.4
144.8,45.6
128.0,25.2
141.0,34.7
121.4,21.9
143.6,41.8
136.4,27.5
129.3,27
134.3,30.5
139.9,30.6
140.8,42.2
138.2,30.3
137.7,30.1
144.5,46.6
132.8,28.1
150.9,36.1
141.0,31.5
141.0,28.7
149.0,52.2
140.0,38.2
147.3,37
150.6,47.8
141.6,28.4
134.5,33.4
141.6,42.1
145.9,38.2
152.9,44.4
138.0,40.3
134.2,29.5
153.5,55.9
135.2,31.1
135.9,29.2
134.3,27.4
150.1,54.9
145.0,42.6
164.7,46.8
148.7,37.7
147.0,33.2
148.2,53.3
157.1,49.7
138.2,42.8
163.7,64.5
163.7,72.5
164.7,60.8
162.0,63.2
152.6,55.9
185.2,73.5
169.1,60.4
167.7,59.3
174.9,70.40000000000001
171.8,83.09999999999999
162.6,50.8
171.5,57.6
173.3,57.6
174.7,76.2
159.1,56.7
174.7,67.90000000000001
172.0,74.8
169.4,67.90000000000001
183.9,94.90000000000001
174.2,70.3
176.2,91.40000000000001
168.7,62
175.7,70
170.6,89.90000000000001
174.4,78.5
169.3,61.6
178.5,65.7
177.5,68.90000000000001
164.0,51.5
173.8,63.4
168.3,52.2
177.8,56.5
163.5,62.9
167.7,68.3
173.5,51.2
168.6,54.9
167.2,73.8
162.1,64.7
174.2,96.59999999999999
173.4,61.7
165.5,74.2
181.8,71.2
176.5,66.7
185.3,75.59999999999999
174.5,62.9
167.3,63.6
172.5,63.4
169.3,70.09999999999999
166.8,63.2
176.8,61.6
170.5,66.59999999999999
171.4,65.59999999999999
167.4,65.5
164.5,66.7
174.1,87.7
180.4,76.59999999999999
168.8,56.7
163.9,49.9
170.5,51.4
161.0,63.1
181.7,59.7
168.4,63.6
173.5,59.9
167.9,62.3
171.7,56.7
168.4,55.3
171.2,56.9
166.5,83.5
170.9,55
166.4,49.9
167.7,69.3
169.6,55.6
169.5,62
181.5,84
164.7,67.40000000000001
166.2,45.3
162.3,61.4
157.9,57.2
176.6,66.7
169.6,57.7
171.3,61.9
174.6,57.7
172.0,73.09999999999999
172.0,68
181.7,71.40000000000001
166.7,51.1
174.3,68.59999999999999
168.4,54.6
169.9,57.1
177.3,87.09999999999999
187.2,129.9
169.7,53
178.1,72.40000000000001
162.8,54.3
165.3,57.5
162.5,56.1
172.5,63.6
173.2,61
174.8,77.3
177.2,65.7
186.8,61
173.3,54.5
175.7,57.4
166.7,56.8
172.9,68.5
168.0,61.7
177.3,63.2
164.8,49.4
163.4,52.9
168.6,59.6
169.7,62.8
172.1,81.7
169.8,64.7
159.1,46.3
140.6,30.7
148.4,39.2
169.3,60.3
152.6,40
153.5,40
152.4,39.6
167.1,66.2
155.5,52.7
147.1,37.9
151.8,37
161.1,49.5
166.7,53.8
164.7,54
164.8,52.9
151.6,40.6
154.3,49.8
168.6,53
166.4,49.5
156.7,52.5
169.2,63.4
159.3,46.3
173.7,63.5
171.5,68.8
153.2,46.1
169.6,58.5
152.2,39.3
162.0,70.5
170.5,62.9
171.6,63.4
160.0,44.3
164.5,47.6
156.0,60.3
163.6,50.8
166.3,70.90000000000001
149.3,55
150.7,42.5
159.3,42
165.3,47.5
171.6,81.5
167.7,73.40000000000001
149.1,36.5
154.8,65.5
159.3,44.6
152.2,60.3
152.2,53
154.0,50.8
160.1,66.59999999999999
171.5,46.4
161.4,64.3
155.3,67.5
171.2,50.4
178.7,66.59999999999999
158.2,61.6
166.2,45.3
168.4,67.7
157.6,53.9
169.3,46.6
150.7,40.3
159.5,55.3
165.8,62.8
170.5,67.3
167.2,54.1
163.2,66.09999999999999
152.2,44.6
151.1,37.5
159.2,41.9
162.3,50.3
162.1,59
166.1,51.4
179.8,60.1
164.1,45.5
177.8,65.7
171.2,67.8
171.2,68.8
169.3,50.1
165.2,55.5
157.8,45.2
168.7,50.4
170.8,50.5
166.7,52.9
172.4,71.5
169.5,66.40000000000001
169.2,51.8
169.4,59
163.4,63.9
175.4,60.8
173.3,67.8
165.9,67.7
162.0,77.7
169.8,46
172.2,53.2
163.1,52.2
171.7,64
164.1,45.4
163.6,52.8
167.4,70.2
167.0,52.3
171.0,55.3
170.3,78.5
171.3,52
171.5,80.7
171.2,59.2
171.0,64.3
161.0,71.09999999999999
157.9,41.9
162.4,42.9
173.8,61.7
161.4,53.5
170.7,69.40000000000001
160.7,49.6
161.6,62.2
158.5,49.2
164.4,61
165.2,54.8
152.8,42.4
168.5,91.8
154.2,42.9
165.3,44.9
157.0,48.7
164.8,45.5
143.2,28.4
154.8,61.5
154.0,63.3
148.3,35.9
148.9,50.5
160.1,42.2
150.5,62.4
153.3,38.6
146.6,37.1
153.0,54.7
159.7,50.5
157.7,60.1
154.6,44.3
144.4,49.3
140.1,46.2
141.4,49.1
160.5,48.7
139.8,31.2
140.9,37.1
144.1,28.2
161.8,71.09999999999999
150.4,43.3
136.3,35
145.9,34.9
152.0,44.4
164.7,63.1
153.3,41.5
139.9,42
164.2,80.2
157.1,50.2
160.5,47.9
142.2,44.4
157.5,41.4
155.5,40.6
141.6,42.5
162.8,47.7
142.2,41.3
156.2,43.1
141.3,40
134.4,29.2
145.5,43.1
153.2,41.4
139.1,33.4
144.4,52.2
144.3,30.1
154.0,44.3
165.2,51.6
148.2,50.8
154.0,70.7
132.8,28
149.5,50.5
150.0,60.3
150.2,50.1
139.2,41
151.0,54.1
154.6,50.8
155.5,45.5
131.3,29
149.5,35.8
149.0,40.7
153.3,56
160.6,60.6
159.9,55.6
136.0,27.8
150.9,38.5
149.4,43.5
153.8,48.5
146.8,46.2
155.3,44.5
165.0,69.8
179.6,73.40000000000001
167.5,62.2
171.5,66.90000000000001
166.3,81
163.5,67.7
177.6,76.40000000000001
168.3,59.9
173.0,68.8
162.2,72.5
161.2,59.6
171.2,78
173.3,75.59999999999999
172.0,64.7
169.0,65
166.5,62.8
175.5,60.8
183.0,76.40000000000001
170.1,77.59999999999999
176.0,71
176.4,77.90000000000001
173.4,65.2
170.1,59.3
176.7,72.40000000000001
166.6,64.3
174.4,72.7
172.7,66
158.6,50.9
154.4,48.4
161.5,68.8
150.0,46.5
152.0,53.7
148.2,37.4
165.6,80
155.1,47.5
168.0,48.8
157.8,51.5
149.5,34.3
142.7,39.6
166.3,70.8
160.7,65
160.5,63.3
158.1,50.1
152.9,37.8
172.1,52.2
174.6,54
165.5,54.3
163.7,60.7
162.0,55.4
171.1,59.7
167.1,60.1
164.0,52.1
161.7,52.6
149.0,44
160.5,48.1
159.1,48.4
166.8,70.7
153.6,50.1
167.8,58.1
149.7,64.90000000000001
156.2,44.9
161.1,46.3
160.6,52.3
164.9,70.8
152.7,49.7
147.2,40.7
150.9,36.7
147.4,43.6
160.7,43.3
155.4,39.6
176.6,100.9
153.3,60.6
149.8,33.3
